"label": {
          "AAH": "Aachen (AAH),Germany",
          "AAL": "Aalborg (AAL),Denmark",
          "AAN": "AL Ain (Buraymi West) (AAN),United Arab Emirates",
          "AAR": "Aarhus (AAR),Denmark",
          "ABC": "Los Llanos (ABC),Spain",
          "ABE": "Allentown Bethleham Easton (ABE),USA",
          "ABS": "Abu Simbel (ABS),Egypt",
          "ABV": "Abuja (ABV),Nigeria",
          "ABY": "Albany-South West Georgia (ABY),USA",
          "ABZ": "Aberdeen (ABZ),Great Britain",
          "ACA": "Acapulco (ACA),Mexico",
          "ACC": "Accra (ACC),Ghana",
          "ACE": "Lanzarote (ACE),Spain",
          "ACH": "Altenrhein (ACH),Switzerland",
          "ACI": "Alderney (ACI),Great Britain",
          "ACK": "Nantucket (ACK),USA",
          "ACY": "Atlantic City (ACY),USA",
          "ADA": "Adana (ADA),Turkey",
          "ADB": "Izmir (ADB),Turkey",
          "ADD": "Addis Ababa (ADD),Ethiopia",
          "ADJ": "Amman Marka (ADJ),Jordan",
          "ADR": "Andrews (ADR),USA",
          "ADS": "Addison (ADS),USA",
          "ADW": "Andrews Afb (ADW),USA",
          "ADX": "St. Andrews - Leuchars (ADX),Great Britain",
          "AER": "Adler-Sochi (AER),Russian Federation",
          "AES": "Alesund (AES),Norway",
          "AEY": "Akureyri (AEY),Iceland",
          "AFW": "Fort Worth (AFW),USA",
          "AGA": "Agadir (AGA),Morocco",
          "AGB": "Augsburg (AGB),Germany",
          "AGC": "Pittsburgh - Allegheny (AGC),USA",
          "AGF": "Agen (AGF),France",
          "AGH": "Helsingborg Angelholm (AGH),Sweden",
          "AGN": "Angoon Alaska (AGN),USA",
          "AGP": "Malaga (AGP),Spain",
          "AGS": "Augusta Bush Field (AGS),USA",
          "AGU": "Aguascalientes - Jesus Teran Peredo Intl., (AGU), Mexico",
          "AHO": "Alghero (AHO),Italy",
          "AJA": "Ajaccio (AJA),France",
          "AJR": "Arvidsjaur (AJR), Sweden",
          "ALA": "Almaty (ALA),Kazakstan",
          "ALB": "Albany Int - New York (ALB),USA",
          "ALC": "Alicante (ALC),Spain",
          "ALF": "Alta (ALF),Norway",
          "ALG": "Algers Boumediene (ALG),Algeria",
          "ALL": "Albenga (ALL),Italy",
          "ALY": "Alexandria - El Nozha (ALY),Egypt",
          "AMD": "Ahmadabad (AMD),India",
          "AMM": "Amman (AMM),Jordan",
          "AMS": "Amsterdam (AMS),Netherlands",
          "ANC": "Anchorage (ANC),USA",
          "ANE": "Angers - Marce (ANE),France",
          "ANG": "Angouleme (ANG),France",
          "ANK": "Ankara - Etimesgut (ANK),Turkey",
          "ANR": "Antwerp Deurne (ANR),Belgium",
          "ANU": "Antiga VC Bird Intl (ANU),Antigua and Barbuda",
          "AOC": "Altenburg - Nobitz (AOC),Germany",
          "AOI": "Ancona (AOI),Italy",
          "APA": "Dove Valley, Centennial Airport, Denver (APA), USA",
          "APF": "Naples Municipal, Florida (APF), USA",
          "AQJ": "Aqaba (AQJ),Jordan",
          "ARL": "Arly (ARL), Burkina Faso",
          "ARN": "Stockholm - Arlanda (ARN),Sweden",
          "ASB": "Ashgabat (ASB), Turkmenistan",
          "ASE": "Aspen (ASE),USA",
          "ASM": "Asmara (ASM),Eritrea",
          "ASW": "Aswan (ASW),Egypt",
          "ATH": "Athens Venezelos (ATH),Greece",
          "ATL": "Atlanta (ATL),USA",
          "AUA": "Aruba Reina Beatrix (AUA),Aruba",
          "AUF": "Auxerre-Moneteau (AUF),France",
          "AUH": "Abu Dhabi (AUH),United Arab Emirates",
          "AUS": "Austin (AUS),USA",
          "AVB": "Aviano (AVB),Italy",
          "AVL": "Asheville Regional (AVL),USA",
          "AVN": "Avignon (AVN),France",
          "AYT": "Antalya (AYT),Turkey",
          "AZI": "Bateen, Abu Dhabi (AZI), United Arab Emirates",
          "AZO": "Kalamazoo (AZO),USA",
          "AZR": "Adrar (AZR),Algeria",
          "BAF": "Westfield - Barnes Municipal (BAF),USA",
          "BAH": "Bahrain Intl (BAH),Bahrain",
          "BAK": "Baku - Bina (BAK),Azerbaijan",
          "BBI": "Bhubaneswar (BBI), India",
          "BBP": "Bembridge (BBP),Great Britain",
          "BBS": "Blackbushe (BBS),Great Britain",
          "BBU": "Bucharest - Baneasa (BBU),Romania",
          "BCM": "Bacau (BCM),Romania",
          "BCN": "Barcelona (BCN),Spain",
          "BCT": "Boca Raton, Florida (BCT), USA",
          "BDA": "Bermuda Intl (BDA),Bermuda",
          "BDL": "Windsor Locks - Bradley Intl (BDL),USA",
          "BDS": "Brindisi (BDS),Italy",
          "BDU": "Bardufoss (BDU),Norway",
          "BE1": "Uncoded/Unknown (BE1),Belgium",
          "BEB": "Benbecula (BEB),Great Britain",
          "BED": "Bedford Hanscom Field (BED),USA",
          "BEG": "Belgrade (BEG),Serbia",
          "BEL": "Belem - Val De Can (BEL),Brazil",
          "BEN": "Benghazi Benina Intl (BEN),Libyan Arab Jamahiriya",
          "BER": "Berlin - Brandenburg (BER),Germany",
          "BES": "Brest (BES),France",
          "BEW": "Beira (BEW),Mozambique",
          "BEX": "Benson (BEX),Great Britain",
          "BEY": "Beirut (BEY),Lebanon",
          "BFE": "Bielefeld (BFE),Germany",
          "BFI": "Boeing Field Intl (BFI),USA",
          "BFR": "Bedford Virgil I Grissom Municipal (BFR),USA",
          "BFS": "Belfast - Aldergrove (BFS),Northern Ireland",
          "BGI": "Barbados - Bridgetown (BGI),Barbados",
          "BGO": "Bergen Flesland (BGO),Norway",
          "BGR": "Bangor (BGR),USA",
          "BGW": "Baghdad Al Muthana (BGW),Iraq",
          "BGY": "Bergamo - Orio Al Seri (BGY),Italy",
          "BHD": "Belfast City (BHD),Northern Ireland",
          "BHM": "Birmingham - Us (BHM),USA",
          "BHX": "Birmingham - Uk (BHX),Great Britain",
          "BIA": "Bastia (BIA),France",
          "BIF": "El Paso Biggs Afb (BIF),USA",
          "BIL": "Billings Logan Intl (BIL), USA",
          "BIO": "Bilbao (BIO),Spain",
          "BIQ": "Biarritz (BIQ),France",
          "BJC": "Rocky Mountain Metropolitan, Denver (BJC), USA",
          "BJV": "Bodrum - Milas (BJV),Turkey",
          "BJZ": "Badajoz (BJZ),Spain",
          "BKK": "Bangkok (BKK),Thailand",
          "BLE": "Borlange (BLE),Sweden",
          "BLK": "Blackpool (BLK),Great Britain",
          "BLL": "Billund (BLL),Denmark",
          "BLM": "Belmar (BLM), USA",
          "BLQ": "Bologna (BLQ),Italy",
          "BLR": "Bangalore Hindustan (BLR),India",
          "BMA": "Stockholm - Bromma (BMA),Sweden",
          "BNA": "Nashville (BNA),USA",
          "BNN": "Bronnoysund - Bronnoy (BNN),Norway",
          "BOD": "Bordeaux - Merignac (BOD),France",
          "BOG": "Bogota (BOG), Colombia",
          "BOH": "Bournemouth (BOH),Great Britain",
          "BOJ": "Bourgas (BOJ),Bulgaria",
          "BOM": "Mumbai - Chhatrapati Shivaji Int (BOM),India",
          "BON": "Bonaire - Flamingo (BON), Bonaire, Sint Eustatius and Saba",
          "BOO": "Bodo (BOO),Norway",
          "BOS": "Boston (BOS),USA",
          "BOU": "Bourges (BOU),France",
          "BPS": "Porto Seguro (BPS), Brazil",
          "BQH": "Biggin Hill (BQH),Great Britain",
          "BRE": "Bremen (BRE),Germany",
          "BRI": "Bari (BRI),Italy",
          "BRN": "Berne Belp (BRN),Switzerland",
          "BRQ": "Brno (BRQ),Czech Republic",
          "BRS": "Bristol (BRS),Great Britain",
          "BRU": "Brussels (BRU),Belgium",
          "BRV": "Bremerhaven (BRV), Germany",
          "BSB": "Brasilia (BSB),Brazil",
          "BSL": "Basel Mulhouse (BSL),France",
          "BTL": "Battle Creek Wk Kellogg Rgl (BTL),USA",
          "BTS": "Bratislava - M.R Stefa (BTS),Slovakia",
          "BTV": "Burlington Vermont (BTV),USA",
          "BUD": "Budapest (BUD),Hungary",
          "BUF": "Buffalo (BUF),USA",
          "BUR": "Burbank-Hollywood (BUR),USA",
          "BVA": "Paris - Beauvais (BVA),France",
          "BVE": "Brive-La-Gaillarde (BVE),France",
          "BVY": "Beverly (BVY), USA",
          "BWE": "Braunschweig (BWE),Germany",
          "BWF": "Barrow - Walney Island (BWF),Great Britain",
          "BWI": "Baltimore - Washington Dc (BWI),USA",
          "BWK": "Brac Island (BWK),Croatia",
          "BXN": "Imsik (BXN),Turkey",
          "BXO": "Buochs (BXO),Switzerland",
          "BYJ": "Beja (BYJ), Portugal",
          "BYU": "Bayreuth (BYU),Germany",
          "BZE": "Belize City - Philip S.W. Goldson Intl., (BZE), Belize",
          "BZG": "Bydgoszcz (BZG),Poland",
          "BZO": "Bolzano (BZO),Italy",
          "BZR": "Beziers (BZR),France",
          "BZV": "Maya Maya Airport, Brazzaville (BZV), Congo",
          "BZZ": "Brize Norton (BZZ),Great Britain",
          "CAE": "Columbia Metropolitan (CAE),USA",
          "CAG": "Cagliari (CAG),Italy",
          "CAI": "Cairo (CAI),Egypt",
          "CAK": "Akron-Canton Rgl (CAK),USA",
          "CAL": "Campbeltown (CAL),Great Britain",
          "CAS": "Casablanca - Anfa (CAS),Morocco",
          "CAT": "Cascais (CAT), Portugal",
          "CAX": "Carlisle (CAX),Great Britain",
          "CBG": "Cambridge (CBG),Great Britain",
          "CBR": "Canberra (CBR),Australia",
          "CBU": "Cottbus (CBU),Germany",
          "CCF": "Carcassonne (CCF),France",
          "CDG": "Paris - Charles De Gaulle (CDG),France",
          "CEG": "Chester (CEG),Great Britain",
          "CEQ": "Cannes Mandelieu (CEQ),France",
          "CER": "Cherbourg (CER),France",
          "CET": "Cholet-Le Pontreau (CET),France",
          "CFB": "Cabo Frio (CFB), Brazil",
          "CFE": "Clermont-Ferrand (CFE),France",
          "CFR": "Caen (CFR),France",
          "CFU": "Corfu - Kerkira (CFU),Greece",
          "CGF": "Cleveland (CGF),USA",
          "CGK": "Jakarta (CGK),Indonesia",
          "CGN": "Cologne - Bonn K.A. (CGN),Germany",
          "CH1": "Uncoded/Unknown (CH1),Switzerland",
          "CHI": "Chicago - Uncoded (CHI),US",
          "CHO": "Charlottesville - Albemarle (CHO), USA",
          "CHQ": "Chania - Souda (CHQ),Greece",
          "CHR": "Chateauroux - Deols (CHR),France",
          "CHS": "Charleston Afb Municipal (CHS),USA",
          "CIA": "Roma - Ciampino (CIA),Italy",
          "CIW": "Canouan Island (CIW),Saint Vincent and the Grenadines",
          "CIY": "Comiso (CIY),Italy",
          "CLD": "Palomar Airport, Carlsbad (CLD),USA",
          "CLE": "Cleveland - Hopkins Intl (CLE),USA",
          "CLJ": "Cluj Napoca (CLJ),Romania",
          "CLT": "Charlotte-Douglas International (CLT), USA",
          "CLY": "Calvi (CLY),France",
          "CMB": "Bandaranayake Intl (CMB),Sri Lanka",
          "CMF": "Chambery (CMF),France",
          "CMH": "Columbus - Port Columbus Intl (CMH),USA",
          "CMI": "Willard Airport, Illinois (CMI), USA",
          "CMN": "Casablanca - Mohamed V (CMN),Morocco",
          "CMR": "Colmar - Houssen (CMR),France",
          "CND": "Constanta - M.Kogalinc (CND),Romania",
          "CNF": "Tancredo Neves Intl (CNF), Brazil",
          "CNG": "Cognac - Chateau Bernard (CNG),France",
          "CNL": "Sindal (CNL),Denmark",
          "CO1": "Uncoded/Unknown (CO1), Colombia",
          "CPH": "Copenhagen (CPH),Denmark",
          "CPS": "St. Louis Downtown Airport - Bi-State Parks (CPS),USA",
          "CPT": "Cape Town (CPT),South Africa",
          "CQM": "Cuidad Real Central (CQM), Spain",
          "CRG": "Jacksonville, Craig Municipal Airport, Florida, (CRG), USA",
          "CRK": "Clark International Airport, Pampanga (CRK),Philippines",
          "CRL": "Brussels South Charleroi (CRL),Belgium",
          "CSA": "Isle of Colonsay (CSA), Great Britain",
          "CSF": "Creil (CSF),France",
          "CSO": "Magdeburg - Cochstedt (CSO), Germany",
          "CTA": "Catania (CTA),Italy",
          "CTG": "Rafael Nunez Intl, Cartagena (CTG), Colombia",
          "CTS": "Sappora - Chitose (CTS),Japan",
          "CTT": "Le Castellet (CTT),France",
          "CTU": "Chengdu (CTU), China",
          "CUF": "Cuneo - Levaldigi (CUF),Italy",
          "CUN": "Cancun (CUN),Mexico",
          "CUR": "Curacao Hato (CUR), Curacao",
          "CVG": "Covington - Cincinnati Nk (CVG),USA",
          "CVT": "Coventry (CVT),Great Britain",
          "CWC": "Chernovtsy (CWC), Ukraine",
          "CWL": "Cardiff (CWL),Great Britain",
          "CZ1": "Uncoded/Unknown (CZ1),Czech Republic",
          "CZM": "Cozumel (CZM), Mexico",
          "DAD": "Da Nang (DAD), Vietnam",
          "DAL": "Dallas - Love Field (DAL),USA",
          "DAM": "Damascus (DAM),Syrian Arab Republic",
          "DAY": "Dayton Intl (DAY),USA",
          "DBV": "Dubrovnik (DBV),Croatia",
          "DCA": "Washington DC - National (DCA),USA",
          "DCM": "Castres (DCM),France",
          "DCS": "Doncaster - Finningly (DCS),Great Britain",
